,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.157073173
,0.314107591
,0.471064507
,0.627905195
,0.784590957
,0.941083133
,1.097343111
,1.253332336
,1.409012319
,1.56434465
,1.719291003
,1.873813146
,2.027872954
,2.181432414
,2.334453639
,2.486898872
,2.6387305
,2.78991106
,2.940403252
,3.090169944
,3.239174182
,3.387379202
,3.534748438
,3.681245527
,3.826834324
,3.971478906
,4.115143586
,4.257792916
,4.399391699
,4.539904997
,4.679298143
,4.817536741
,4.954586684
,5.090414158
,5.224985647
,5.35826795
,5.49022818
,5.620833779
,5.75005252
,5.877852523
,6.004202253
,6.129070537
,6.252426563
,6.374239897
,6.494480483
,6.613118653
,6.730125135
,6.845471059
,6.959127966
,7.071067812
,7.181262978
,7.289686274
,7.39631095
,7.501110696
,7.604059656
,7.705132428
,7.804304073
,7.901550124
,7.996846585
,8.090169944
,8.181497174
,8.270805743
,8.358073614
,8.443279255
,8.526401644
,8.60742027
,8.686315144
,8.7630668
,8.837656301
,8.910065242
,8.980275758
,9.048270525
,9.114032766
,9.177546257
,9.238795325
,9.297764859
,9.354440308
,9.40880769
,9.460853588
,9.510565163
,9.557930148
,9.602936857
,9.645574185
,9.685831611
,9.723699204
,9.759167619
,9.792228106
,9.822872507
,9.851093262
,9.876883406
,9.900236577
,9.921147013
,9.939609555
,9.955619646
,9.969173337
,9.980267284
,9.98889875
,9.995065604
,9.998766325
,10
,9.998766325
,9.995065604
,9.98889875
,9.980267284
,9.969173337
,9.955619646
,9.939609555
,9.921147013
,9.900236577
,9.876883406
,9.851093262
,9.822872507
,9.792228106
,9.759167619
,9.723699204
,9.685831611
,9.645574185
,9.602936857
,9.557930148
,9.510565163
,9.460853588
,9.40880769
,9.354440308
,9.297764859
,9.238795325
,9.177546257
,9.114032766
,9.048270525
,8.980275758
,8.910065242
,8.837656301
,8.7630668
,8.686315144
,8.60742027
,8.526401644
,8.443279255
,8.358073614
,8.270805743
,8.181497174
,8.090169944
,7.996846585
,7.901550124
,7.804304073
,7.705132428
,7.604059656
,7.501110696
,7.39631095
,7.289686274
,7.181262978
,7.071067812
,6.959127966
,6.845471059
,6.730125135
,6.613118653
,6.494480483
,6.374239897
,6.252426563
,6.129070537
,6.004202253
,5.877852523
,5.75005252
,5.620833779
,5.49022818
,5.35826795
,5.224985647
,5.090414158
,4.954586684
,4.817536741
,4.679298143
,4.539904997
,4.399391699
,4.257792916
,4.115143586
,3.971478906
,3.826834324
,3.681245527
,3.534748438
,3.387379202
,3.239174182
,3.090169944
,2.940403252
,2.78991106
,2.6387305
,2.486898872
,2.334453639
,2.181432414
,2.027872954
,1.873813146
,1.719291003
,1.56434465
,1.409012319
,1.253332336
,1.097343111
,0.941083133
,0.784590957
,0.627905195
,0.471064507
,0.314107591
,0.157073173
,1.22E-15
,-0.157073173
,-0.314107591
,-0.471064507
,-0.627905195
,-0.784590957
,-0.941083133
,-1.097343111
,-1.253332336
,-1.409012319
,-1.56434465
,-1.719291003
,-1.873813146
,-2.027872954
,-2.181432414
,-2.334453639
,-2.486898872
,-2.6387305
,-2.78991106
,-2.940403252
,-3.090169944
,-3.239174182
,-3.387379202
,-3.534748438
,-3.681245527
,-3.826834324
,-3.971478906
,-4.115143586
,-4.257792916
,-4.399391699
,-4.539904997
,-4.679298143
,-4.817536741
,-4.954586684
,-5.090414158
,-5.224985647
,-5.35826795
,-5.49022818
,-5.620833779
,-5.75005252
,-5.877852523
,-6.004202253
,-6.129070537
,-6.252426563
,-6.374239897
,-6.494480483
,-6.613118653
,-6.730125135
,-6.845471059
,-6.959127966
,-7.071067812
,-7.181262978
,-7.289686274
,-7.39631095
,-7.501110696
,-7.604059656
,-7.705132428
,-7.804304073
,-7.901550124
,-7.996846585
,-8.090169944
,-8.181497174
,-8.270805743
,-8.358073614
,-8.443279255
,-8.526401644
,-8.60742027
,-8.686315144
,-8.7630668
,-8.837656301
,-8.910065242
,-8.980275758
,-9.048270525
,-9.114032766
,-9.177546257
,-9.238795325
,-9.297764859
,-9.354440308
,-9.40880769
,-9.460853588
,-9.510565163
,-9.557930148
,-9.602936857
,-9.645574185
,-9.685831611
,-9.723699204
,-9.759167619
,-9.792228106
,-9.822872507
,-9.851093262
,-9.876883406
,-9.900236577
,-9.921147013
,-9.939609555
,-9.955619646
,-9.969173337
,-9.980267284
,-9.98889875
,-9.995065604
,-9.998766325
,-10
,-9.998766325
,-9.995065604
,-9.98889875
,-9.980267284
,-9.969173337
,-9.955619646
,-9.939609555
,-9.921147013
,-9.900236577
,-9.876883406
,-9.851093262
,-9.822872507
,-9.792228106
,-9.759167619
,-9.723699204
,-9.685831611
,-9.645574185
,-9.602936857
,-9.557930148
,-9.510565163
,-9.460853588
,-9.40880769
,-9.354440308
,-9.297764859
,-9.238795325
,-9.177546257
,-9.114032766
,-9.048270525
,-8.980275758
,-8.910065242
,-8.837656301
,-8.7630668
,-8.686315144
,-8.60742027
,-8.526401644
,-8.443279255
,-8.358073614
,-8.270805743
,-8.181497174
,-8.090169944
,-7.996846585
,-7.901550124
,-7.804304073
,-7.705132428
,-7.604059656
,-7.501110696
,-7.39631095
,-7.289686274
,-7.181262978
,-7.071067812
,-6.959127966
,-6.845471059
,-6.730125135
,-6.613118653
,-6.494480483
,-6.374239897
,-6.252426563
,-6.129070537
,-6.004202253
,-5.877852523
,-5.75005252
,-5.620833779
,-5.49022818
,-5.35826795
,-5.224985647
,-5.090414158
,-4.954586684
,-4.817536741
,-4.679298143
,-4.539904997
,-4.399391699
,-4.257792916
,-4.115143586
,-3.971478906
,-3.826834324
,-3.681245527
,-3.534748438
,-3.387379202
,-3.239174182
,-3.090169944
,-2.940403252
,-2.78991106
,-2.6387305
,-2.486898872
,-2.334453639
,-2.181432414
,-2.027872954
,-1.873813146
,-1.719291003
,-1.56434465
,-1.409012319
,-1.253332336
,-1.097343111
,-0.941083133
,-0.784590957
,-0.627905195
,-0.471064507
,-0.314107591
,-0.157073173
,-2.45E-15
,0.157073173
,0.314107591
,0.471064507
,0.627905195
,0.784590957
,0.941083133
,1.097343111
,1.253332336
,1.409012319
,1.56434465
,1.719291003
,1.873813146
,2.027872954
,2.181432414
,2.334453639
,2.486898872
,2.6387305
,2.78991106
,2.940403252
,3.090169944
,3.239174182
,3.387379202
,3.534748438
,3.681245527
,3.826834324
,3.971478906
,4.115143586
,4.257792916
,4.399391699
,4.539904997
,4.679298143
,4.817536741
,4.954586684
,5.090414158
,5.224985647
,5.35826795
,5.49022818
,5.620833779
,5.75005252
,5.877852523
,6.004202253
,6.129070537
,6.252426563
,6.374239897
,6.494480483
,6.613118653
,6.730125135
,6.845471059
,6.959127966
,7.071067812
,7.181262978
,7.289686274
,7.39631095
,7.501110696
,7.604059656
,7.705132428
,7.804304073
,7.901550124
,7.996846585
,8.090169944
,8.181497174
,8.270805743
,8.358073614
,8.443279255
,8.526401644
,8.60742027
,8.686315144
,8.7630668
,8.837656301
,8.910065242
,8.980275758
,9.048270525
,9.114032766
,9.177546257
,9.238795325
,9.297764859
,9.354440308
,9.40880769
,9.460853588
,9.510565163
,9.557930148
,9.602936857
,9.645574185
,9.685831611
,9.723699204
,9.759167619
,9.792228106
,9.822872507
,9.851093262
,9.876883406
,9.900236577
,9.921147013
,9.939609555
,9.955619646
,9.969173337
,9.980267284
,9.98889875
,9.995065604
,9.998766325
,10
,9.998766325
,9.995065604
,9.98889875
,9.980267284
,9.969173337
,9.955619646
,9.939609555
,9.921147013
,9.900236577
,9.876883406
,9.851093262
,9.822872507
,9.792228106
,9.759167619
,9.723699204
,9.685831611
,9.645574185
,9.602936857
,9.557930148
,9.510565163
,9.460853588
,9.40880769
,9.354440308
,9.297764859
,9.238795325
,9.177546257
,9.114032766
,9.048270525
,8.980275758
,8.910065242
,8.837656301
,8.7630668
,8.686315144
,8.60742027
,8.526401644
,8.443279255
,8.358073614
,8.270805743
,8.181497174
,8.090169944
,7.996846585
,7.901550124
,7.804304073
,7.705132428
,7.604059656
,7.501110696
,7.39631095
,7.289686274
,7.181262978
,7.071067812
,6.959127966
,6.845471059
,6.730125135
,6.613118653
,6.494480483
,6.374239897
,6.252426563
,6.129070537
,6.004202253
,5.877852523
,5.75005252
,5.620833779
,5.49022818
,5.35826795
,5.224985647
,5.090414158
,4.954586684
,4.817536741
,4.679298143
,4.539904997
,4.399391699
,4.257792916
,4.115143586
,3.971478906
,3.826834324
,3.681245527
,3.534748438
,3.387379202
,3.239174182
,3.090169944
,2.940403252
,2.78991106
,2.6387305
,2.486898872
,2.334453639
,2.181432414
,2.027872954
,1.873813146
,1.719291003
,1.56434465
,1.409012319
,1.253332336
,1.097343111
,0.941083133
,0.784590957
,0.627905195
,0.471064507
,0.314107591
,0.157073173
,3.67E-15
,-0.157073173
,-0.314107591
,-0.471064507
,-0.627905195
,-0.784590957
,-0.941083133
,-1.097343111
,-1.253332336
,-1.409012319
,-1.56434465
,-1.719291003
,-1.873813146
,-2.027872954
,-2.181432414
,-2.334453639
,-2.486898872
,-2.6387305
,-2.78991106
,-2.940403252
,-3.090169944
,-3.239174182
,-3.387379202
,-3.534748438
,-3.681245527
,-3.826834324
,-3.971478906
,-4.115143586
,-4.257792916
,-4.399391699
,-4.539904997
,-4.679298143
,-4.817536741
,-4.954586684
,-5.090414158
,-5.224985647
,-5.35826795
,-5.49022818
,-5.620833779
,-5.75005252
,-5.877852523
,-6.004202253
,-6.129070537
,-6.252426563
,-6.374239897
,-6.494480483
,-6.613118653
,-6.730125135
,-6.845471059
,-6.959127966
,-7.071067812
,-7.181262978
,-7.289686274
,-7.39631095
,-7.501110696
,-7.604059656
,-7.705132428
,-7.804304073
,-7.901550124
,-7.996846585
,-8.090169944
,-8.181497174
,-8.270805743
,-8.358073614
,-8.443279255
,-8.526401644
,-8.60742027
,-8.686315144
,-8.7630668
,-8.837656301
,-8.910065242
,-8.980275758
,-9.048270525
,-9.114032766
,-9.177546257
,-9.238795325
,-9.297764859
,-9.354440308
,-9.40880769
,-9.460853588
,-9.510565163
,-9.557930148
,-9.602936857
,-9.645574185
,-9.685831611
,-9.723699204
,-9.759167619
,-9.792228106
,-9.822872507
,-9.851093262
,-9.876883406
,-9.900236577
,-9.921147013
,-9.939609555
,-9.955619646
,-9.969173337
,-9.980267284
,-9.98889875
,-9.995065604
,-9.998766325
,-10
,-9.998766325
,-9.995065604
,-9.98889875
,-9.980267284
,-9.969173337
,-9.955619646
,-9.939609555
,-9.921147013
,-9.900236577
,-9.876883406
,-9.851093262
,-9.822872507
,-9.792228106
,-9.759167619
,-9.723699204
,-9.685831611
,-9.645574185
,-9.602936857
,-9.557930148
,-9.510565163
,-9.460853588
,-9.40880769
,-9.354440308
,-9.297764859
,-9.238795325
,-9.177546257
,-9.114032766
,-9.048270525
,-8.980275758
,-8.910065242
,-8.837656301
,-8.7630668
,-8.686315144
,-8.60742027
,-8.526401644
,-8.443279255
,-8.358073614
,-8.270805743
,-8.181497174
,-8.090169944
,-7.996846585
,-7.901550124
,-7.804304073
,-7.705132428
,-7.604059656
,-7.501110696
,-7.39631095
,-7.289686274
,-7.181262978
,-7.071067812
,-6.959127966
,-6.845471059
,-6.730125135
,-6.613118653
,-6.494480483
,-6.374239897
,-6.252426563
,-6.129070537
,-6.004202253
,-5.877852523
,-5.75005252
,-5.620833779
,-5.49022818
,-5.35826795
,-5.224985647
,-5.090414158
,-4.954586684
,-4.817536741
,-4.679298143
,-4.539904997
,-4.399391699
,-4.257792916
,-4.115143586
,-3.971478906
,-3.826834324
,-3.681245527
,-3.534748438
,-3.387379202
,-3.239174182
,-3.090169944
,-2.940403252
,-2.78991106
,-2.6387305
,-2.486898872
,-2.334453639
,-2.181432414
,-2.027872954
,-1.873813146
,-1.719291003
,-1.56434465
,-1.409012319
,-1.253332336
,-1.097343111
,-0.941083133
,-0.784590957
,-0.627905195
,-0.471064507
,-0.314107591
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
